source_path,source_relative,source_media_member,media_size_bytes,export_path
C:\Users\clive\Documents\Cosmology\Quaia Post Robustness Plots Nov 26.docx,Quaia Post Robustness Plots Nov 26.docx,word/media/image10.png,335075,github_export/docs/skymap_reports/extracted_media/Quaia_Post_Robustness_Plots_Nov_26/image_010.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_final.docx,Quaia_zdipole_report_0V4_final.docx,word/media/image1.png,136573,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_final/image_001.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_final.docx,Quaia_zdipole_report_0V4_final.docx,word/media/image2.png,138286,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_final/image_002.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_final.docx,Quaia_zdipole_report_0V4_final.docx,word/media/image3.png,145069,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_final/image_003.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_final.docx,Quaia_zdipole_report_0V4_final.docx,word/media/image4.png,138453,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_final/image_004.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_final.docx,Quaia_zdipole_report_0V4_final.docx,word/media/image5.png,55988,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_final/image_005.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_final.docx,Quaia_zdipole_report_0V4_final.docx,word/media/image6.png,153662,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_final/image_006.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_updated_with_maps.docx,Quaia_zdipole_report_0V4_updated_with_maps.docx,word/media/image1.png,136573,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_updated_with_maps/image_001.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_updated_with_maps.docx,Quaia_zdipole_report_0V4_updated_with_maps.docx,word/media/image2.png,138286,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_updated_with_maps/image_002.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_updated_with_maps.docx,Quaia_zdipole_report_0V4_updated_with_maps.docx,word/media/image3.png,145069,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_updated_with_maps/image_003.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_updated_with_maps.docx,Quaia_zdipole_report_0V4_updated_with_maps.docx,word/media/image4.png,138453,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_updated_with_maps/image_004.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_updated_with_maps.docx,Quaia_zdipole_report_0V4_updated_with_maps.docx,word/media/image5.png,55988,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_updated_with_maps/image_005.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V4_updated_with_maps.docx,Quaia_zdipole_report_0V4_updated_with_maps.docx,word/media/image6.png,153662,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V4_updated_with_maps/image_006.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image1.png,136573,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_001.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image2.png,138286,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_002.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image3.png,145069,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_003.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image4.png,138453,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_004.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image5.png,55988,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_005.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image6.png,153662,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_006.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image7.png,213716,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_007.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image8.png,434055,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_008.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image9.png,223809,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_009.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5 (1).docx,Quaia_zdipole_report_0V5 (1).docx,word/media/image10.png,29869,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5_1/image_010.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image1.png,136573,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_001.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image2.png,138286,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_002.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image3.png,145069,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_003.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image4.png,138453,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_004.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image5.png,55988,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_005.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image6.png,153662,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_006.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image7.png,213716,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_007.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image8.png,434055,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_008.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image9.png,223809,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_009.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5.docx,Quaia_zdipole_report_0V5.docx,word/media/image10.png,29869,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5/image_010.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image1.png,136573,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_001.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image2.png,138286,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_002.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image3.png,145069,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_003.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image4.png,138453,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_004.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image5.png,55988,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_005.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image6.png,153662,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_006.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image7.png,213716,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_007.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image8.png,434055,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_008.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image9.png,223809,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_009.png
C:\Users\clive\Documents\Cosmology\Quaia_zdipole_report_0V5B.docx,Quaia_zdipole_report_0V5B.docx,word/media/image10.png,29869,github_export/docs/skymap_reports/extracted_media/Quaia_zdipole_report_0V5B/image_010.png
C:\Users\clive\Documents\Cosmology\RBAO_dipole_prelim_report.docx,RBAO_dipole_prelim_report.docx,word/media/image1.png,63629,github_export/docs/skymap_reports/extracted_media/RBAO_dipole_prelim_report/image_001.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image1.png,425240,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_001.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image2.png,440737,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_002.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image3.png,54895,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_003.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image4.png,66482,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_004.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image5.png,109926,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_005.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image6.png,124134,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_006.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image7.png,182690,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_007.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image8.png,197548,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_008.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image9.png,255086,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_009.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image10.png,269855,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_010.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image11.png,406470,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_011.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image12.png,419923,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_012.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image13.png,418647,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_013.png
C:\Users\clive\Documents\Cosmology\Skymap2 Updates Dec02.docx,Skymap2 Updates Dec02.docx,word/media/image14.png,433473,github_export/docs/skymap_reports/extracted_media/Skymap2_Updates_Dec02/image_014.png
