source_path,source_relative,size_bytes,modified_time,export_path,module_summary
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_build_hht_input.py,.spyder-py3/quaia_build_hht_input.py,7168,2025-12-06T18:34:24,github_export/code/skymap/spyder_quaia_build_hht_input.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_build_zmean_maps.py,.spyder-py3/quaia_build_zmean_maps.py,3559,2025-12-06T14:25:58,github_export/code/skymap/spyder_quaia_build_zmean_maps.py,-*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_build_zmean_maps_bcut.py,.spyder-py3/quaia_build_zmean_maps_bcut.py,6204,2025-12-06T17:35:34,github_export/code/skymap/spyder_quaia_build_zmean_maps_bcut.py,-*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_build_zmean_maps_bcut_x.py,.spyder-py3/quaia_build_zmean_maps_bcut_x.py,3065,2025-12-06T09:37:42,github_export/code/skymap/spyder_quaia_build_zmean_maps_bcut_x.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_config.py,.spyder-py3/quaia_config.py,5822,2025-12-06T17:08:28,github_export/code/skymap/spyder_quaia_config.py,-*- coding: utf-8 -*- --------------------------------------------------------------------- Paths --------------------------------------------------------------------- --------------------------------------------------------------------- HEALPix settings --------------------------------------------------------------------- NSIDE             = 32
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_bcut_grid.py,.spyder-py3/quaia_dipole_bcut_grid.py,5226,2025-12-04T04:55:32,github_export/code/skymap/spyder_quaia_dipole_bcut_grid.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_fit.py,.spyder-py3/quaia_dipole_fit.py,10691,2025-12-02T18:51:50,github_export/code/skymap/spyder_quaia_dipole_fit.py,-*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_fit_bcut.py,.spyder-py3/quaia_dipole_fit_bcut.py,6038,2025-12-06T14:33:58,github_export/code/skymap/spyder_quaia_dipole_fit_bcut.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_fit_counts_randoms.py,.spyder-py3/quaia_dipole_fit_counts_randoms.py,3674,2025-11-22T20:09:42,github_export/code/skymap/spyder_quaia_dipole_fit_counts_randoms.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_jackknife_bcut20.py,.spyder-py3/quaia_dipole_jackknife_bcut20.py,7599,2025-11-23T20:53:52,github_export/code/skymap/spyder_quaia_dipole_jackknife_bcut20.py,-*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_residual_map.py,.spyder-py3/quaia_dipole_residual_map.py,12584,2025-11-17T13:15:30,github_export/code/skymap/spyder_quaia_dipole_residual_map.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_residual_z_vs_counts.py,.spyder-py3/quaia_dipole_residual_z_vs_counts.py,3477,2025-12-06T09:43:24,github_export/code/skymap/spyder_quaia_dipole_residual_z_vs_counts.py,-*- coding: utf-8 -*- CMB dipole direction in Galactic coordinates (degrees)
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_residual_z_vs_counts_slices.py,.spyder-py3/quaia_dipole_residual_z_vs_counts_slices.py,5130,2025-11-22T21:44:04,github_export/code/skymap/spyder_quaia_dipole_residual_z_vs_counts_slices.py,-*- coding: utf-8 -*- CMB dipole direction in Galactic coordinates (degrees)
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_residual_z_vs_countsquaia_dipole_residual_z_vs_counts.py,.spyder-py3/quaia_dipole_residual_z_vs_countsquaia_dipole_residual_z_vs_counts.py,3321,2025-11-22T21:09:56,github_export/code/skymap/spyder_quaia_dipole_residual_z_vs_countsquaia_dipole_residual_z_vs_counts.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_shuffle_significance_slices.py,.spyder-py3/quaia_dipole_shuffle_significance_slices.py,6699,2025-11-23T20:34:20,github_export/code/skymap/spyder_quaia_dipole_shuffle_significance_slices.py,-*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_shuffle_significance_slices_bcut.py,.spyder-py3/quaia_dipole_shuffle_significance_slices_bcut.py,5130,2025-12-06T14:14:54,github_export/code/skymap/spyder_quaia_dipole_shuffle_significance_slices_bcut.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_dipole_shuffle_significance_slices_x.py,.spyder-py3/quaia_dipole_shuffle_significance_slices_x.py,4936,2025-11-23T20:29:32,github_export/code/skymap/spyder_quaia_dipole_shuffle_significance_slices_x.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_hht_detail_helper.py,.spyder-py3/quaia_hht_detail_helper.py,3096,2025-12-26T19:47:30,github_export/code/skymap/spyder_quaia_hht_detail_helper.py,-*- coding: utf-8 -*- --- config --- --- load HHT detail ---
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_imf_diagnostics.py,.spyder-py3/quaia_imf_diagnostics.py,13322,2026-01-31T16:20:56,github_export/code/skymap/spyder_quaia_imf_diagnostics.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_imf_grid.py,.spyder-py3/quaia_imf_grid.py,4564,2026-02-01T23:50:54,github_export/code/skymap/spyder_quaia_imf_grid.py,-*- coding: utf-8 -*- ---- choose a group you want to inspect (from stacked_summary.csv top rows) ---- ---- helpers ----
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_inspect_dipoles.py,.spyder-py3/quaia_inspect_dipoles.py,1821,2025-11-22T21:02:30,github_export/code/skymap/spyder_quaia_inspect_dipoles.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*- CMB dipole in Galactic coords
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_make_simple_randoms.py,.spyder-py3/quaia_make_simple_randoms.py,4545,2025-12-04T13:01:04,github_export/code/skymap/spyder_quaia_make_simple_randoms.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_mc_bcut_rotate.py,.spyder-py3/quaia_mc_bcut_rotate.py,38080,2025-12-05T21:01:02,github_export/code/skymap/spyder_quaia_mc_bcut_rotate.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_mc_bcut_shuffle.py,.spyder-py3/quaia_mc_bcut_shuffle.py,21734,2025-12-06T18:13:08,github_export/code/skymap/spyder_quaia_mc_bcut_shuffle.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_plot_bcut_grid.py,.spyder-py3/quaia_plot_bcut_grid.py,7681,2025-12-04T15:45:12,github_export/code/skymap/spyder_quaia_plot_bcut_grid.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_plot_bcyt_grid.py,.spyder-py3/quaia_plot_bcyt_grid.py,6940,2025-12-03T09:05:22,github_export/code/skymap/spyder_quaia_plot_bcyt_grid.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_plot_dipole_quadrupole_maps.py,.spyder-py3/quaia_plot_dipole_quadrupole_maps.py,5883,2025-12-06T14:19:10,github_export/code/skymap/spyder_quaia_plot_dipole_quadrupole_maps.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_plot_maps..py,.spyder-py3/quaia_plot_maps..py,6362,2025-11-26T10:44:52,github_export/code/skymap/spyder_quaia_plot_maps..py,"-*- coding: utf-8 -*- CMB dipole direction (Galactic coords, degrees)"
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_plot_maps.py,.spyder-py3/quaia_plot_maps.py,6354,2025-11-26T10:51:34,github_export/code/skymap/spyder_quaia_plot_maps.py,"-*- coding: utf-8 -*- CMB dipole direction (Galactic coords, degrees)"
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_plot_mc_bcut.py,.spyder-py3/quaia_plot_mc_bcut.py,2859,2025-12-03T18:40:12,github_export/code/skymap/spyder_quaia_plot_mc_bcut.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_plot_mc_bcut_rotate.py,.spyder-py3/quaia_plot_mc_bcut_rotate.py,6668,2025-12-05T13:17:14,github_export/code/skymap/spyder_quaia_plot_mc_bcut_rotate.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_plot_mc_shuffle.py,.spyder-py3/quaia_plot_mc_shuffle.py,6344,2026-01-11T16:02:32,github_export/code/skymap/spyder_quaia_plot_mc_shuffle.py,"quaia_plot_mc_shuffle.py (0V2) Visualisation & table helper for the pixel-shuffle Monte Carlo: - Reads quaia_mc_bcut_shuffle_summary.txt. - Extracts bcut, z_mid, A_obs, A_par_obs, f_par_obs, p(A), p(|A_par|). - Makes two plots: p(A) vs z_mid, p(|A_par|) vs z_mid, for each |b|-cut. - Prints a compact table suitable for notes / LaTeX. Usage (from IPython / Spyder): %run /Users/boyde/.spyder-py3/quaia_plot_mc_shuffle.py"
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_plot_zdipole_maps.py,.spyder-py3/quaia_plot_zdipole_maps.py,3738,2025-11-20T23:14:58,github_export/code/skymap/spyder_quaia_plot_zdipole_maps.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_random_mocks_zdipole_quad.py,.spyder-py3/quaia_random_mocks_zdipole_quad.py,13355,2025-11-17T13:46:26,github_export/code/skymap/spyder_quaia_random_mocks_zdipole_quad.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_redshift_dipole.py,.spyder-py3/quaia_redshift_dipole.py,8846,2025-11-17T12:50:26,github_export/code/skymap/spyder_quaia_redshift_dipole.py,-*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_redshift_dipole_sel.py,.spyder-py3/quaia_redshift_dipole_sel.py,10982,2025-11-17T12:57:04,github_export/code/skymap/spyder_quaia_redshift_dipole_sel.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\quaia_to_csv.py,.spyder-py3/quaia_to_csv.py,4092,2025-11-16T22:28:48,github_export/code/skymap/spyder_quaia_to_csv.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\run_quaia_imf_robustness.py,.spyder-py3/run_quaia_imf_robustness.py,26234,2026-02-03T19:58:22,github_export/code/skymap/spyder_run_quaia_imf_robustness.py,-*- coding: utf-8 -*- ========================= USER SETTINGS =========================
C:\Users\clive\Documents\Cosmology\.spyder-py3\skymap2_dipole_checks.py,.spyder-py3/skymap2_dipole_checks.py,13121,2025-11-20T22:28:20,github_export/code/skymap/spyder_skymap2_dipole_checks.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\SM_SkyMap_FR_KdS.py,.spyder-py3/SM_SkyMap_FR_KdS.py,47197,2025-10-31T17:46:44,github_export/code/skymap/spyder_SM_SkyMap_FR_KdS.py,-*- coding: utf-8 -*-
C:\Users\clive\Documents\Cosmology\.spyder-py3\stack_quaia_imfs.py,.spyder-py3/stack_quaia_imfs.py,21574,2026-02-03T23:14:50,github_export/code/skymap/spyder_stack_quaia_imfs.py,-*- coding: utf-8 -*- -*- coding: utf-8 -*-
C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\work\capture_skymap_archive.py,C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\work\capture_skymap_archive.py,21711,2026-07-14T22:12:33,github_export/code/skymap/capture_skymap_archive.py,
C:\Users\clive\Documents\Cosmology\diagnose_su2_quaia_hht_controls.py,diagnose_su2_quaia_hht_controls.py,11165,2026-07-13T17:38:55,github_export/code/skymap/diagnose_su2_quaia_hht_controls.py,
C:\Users\clive\Documents\Cosmology\diagnose_su2_quaia_mock_controls.py,diagnose_su2_quaia_mock_controls.py,15822,2026-07-13T17:44:04,github_export/code/skymap/diagnose_su2_quaia_mock_controls.py,
C:\Users\clive\Documents\Cosmology\diagnose_su2_quaia_scan.py,diagnose_su2_quaia_scan.py,20434,2026-07-13T17:34:33,github_export/code/skymap/diagnose_su2_quaia_scan.py,
C:\Users\clive\Documents\Cosmology\inventory_quaia_existing_work.py,inventory_quaia_existing_work.py,15458,2026-07-11T15:22:23,github_export/code/skymap/inventory_quaia_existing_work.py,
C:\Users\clive\Documents\Cosmology\SM_SkyMap_FR_KdS.py,SM_SkyMap_FR_KdS.py,20142,2025-10-23T13:25:04,github_export/code/skymap/SM_SkyMap_FR_KdS.py,-*- coding: utf-8 -*-
