source_path,source_relative,size_bytes,modified_time,export_path
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins2_fr_inj_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_inj_summary.json,1234,2025-10-30T22:53:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_inj_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins2_fr_inj_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_inj_tomography.csv,350,2025-10-30T22:53:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_inj_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins2_fr_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_stats.txt,597,2025-10-30T22:53:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins2_fr_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_summary.json,1235,2025-10-30T22:53:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins2_fr_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_tomography.csv,352,2025-10-30T22:53:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins5_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_FR_summary.json,1595,2025-10-31T09:56:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins5_inj_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_inj_stats.txt,717,2025-10-30T22:53:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_inj_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins5_inj_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_inj_summary.json,1611,2025-10-30T22:53:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_inj_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins5_inj_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_inj_tomography.csv,553,2025-10-30T22:53:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_inj_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins5_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_stats.txt,715,2025-10-30T22:53:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins5_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_summary.json,1609,2025-10-30T22:53:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins5_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_tomography.csv,552,2025-10-30T22:53:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins5_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_axes_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_FR_summary.json,1585,2025-10-31T09:56:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_axes_inj_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_inj_stats.txt,719,2025-10-30T22:53:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_inj_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_axes_inj_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_inj_summary.json,1606,2025-10-30T22:53:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_inj_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_axes_inj_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_inj_tomography.csv,547,2025-10-30T22:53:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_inj_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_axes_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_stats.txt,709,2025-10-30T22:53:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_axes_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_summary.json,1599,2025-10-30T22:53:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_axes_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_tomography.csv,548,2025-10-30T22:53:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_axes_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_kds_only_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_FR_summary.json,1534,2025-10-31T09:56:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_kds_only_inj_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_inj_stats.txt,687,2025-10-30T22:53:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_inj_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_kds_only_inj_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_inj_summary.json,1555,2025-10-30T22:53:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_inj_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_kds_only_inj_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_inj_tomography.csv,496,2025-10-30T22:53:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_inj_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_kds_only_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_stats.txt,677,2025-10-30T22:53:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_kds_only_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_summary.json,1548,2025-10-30T22:53:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s8_mask20_kds_only_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_tomography.csv,497,2025-10-30T22:53:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s8_mask20_kds_only_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_analysis_mask25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_analysis_mask25_stats.txt,767,2025-10-28T14:58:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_analysis_mask25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_analysis_mask25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_analysis_mask25_tomography.csv,412,2025-10-28T14:58:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_analysis_mask25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask00_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask00_stats.txt,416,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask00_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask00_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask00_tomography.csv,531,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask00_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask05_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask05_stats.txt,833,2025-10-28T16:01:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask05_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask05_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask05_tomography.csv,412,2025-10-28T16:01:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask05_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask10_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask10_stats.txt,416,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask10_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask10_tomography.csv,531,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_bmask15_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_bmask15_stats.txt,416,2025-10-28T21:24:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_bmask15_stats.txt
