"Kind","Source","Destination"
"code","C:\Users\clive\Documents\Cosmology\diagnose_su2_quaia_hht_controls.py","C:\Users\clive\Documents\Cosmology\github_export\code\quaia_su2\diagnose_su2_quaia_hht_controls.py"
"code","C:\Users\clive\Documents\Cosmology\diagnose_su2_gwtc5_o4b.py","C:\Users\clive\Documents\Cosmology\github_export\code\quaia_su2\diagnose_su2_gwtc5_o4b.py"
"code","C:\Users\clive\Documents\Cosmology\build_su2_field_registry.py","C:\Users\clive\Documents\Cosmology\github_export\code\quaia_su2\build_su2_field_registry.py"
"code","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\work\quaia_redshift_window_full_mocks.py","C:\Users\clive\Documents\Cosmology\github_export\code\quaia_su2\quaia_redshift_window_full_mocks.py"
"code","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\work\su2_quaia_global_lookelsewhere.py","C:\Users\clive\Documents\Cosmology\github_export\code\quaia_su2\su2_quaia_global_lookelsewhere.py"
"code","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\work\su2_quaia_template_regression.py","C:\Users\clive\Documents\Cosmology\github_export\code\quaia_su2\su2_quaia_template_regression.py"
"code","C:\Users\clive\Documents\Cosmology\PLamb_Test_10V6c_plus.py","C:\Users\clive\Documents\Cosmology\github_export\code\shared\PLamb_Test_10V6c_plus.py"
"code","C:\Users\clive\Documents\Cosmology\plamb_rawmu_model_utils.py","C:\Users\clive\Documents\Cosmology\github_export\code\shared\plamb_rawmu_model_utils.py"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_blocks_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_blocks_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_control_frames_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_control_frames_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_default_frame_summary_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_default_frame_summary_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_default_offsets_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_default_offsets_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_frame_default_comparison_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_frame_default_comparison_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_full_offsets_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_full_offsets_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_full_summary_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_full_summary_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_hd_sensitivity_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_hd_sensitivity_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_default_policy_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_default_policy_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\rawmu_calibration_budget_full_hierarchical_report_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\rawmu_calibration_budget_full_hierarchical_report_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\joint_rawmu_hierarchical_best_rows_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\joint_rawmu_hierarchical_best_rows_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\joint_rawmu_hierarchical_offset_pulls_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\joint_rawmu_hierarchical_offset_pulls_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\joint_rawmu_hierarchical_offset_summary_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\joint_rawmu_hierarchical_offset_summary_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\joint_rawmu_hierarchical_and_redshift_preregistered_audit_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\joint_rawmu_hierarchical_and_redshift_preregistered_audit_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\joint_rawmu_hierarchical_offset_report_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\joint_rawmu_hierarchical_offset_report_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_redshift_primary_frame_summary_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\rawmu\plamb_redshift_primary_frame_summary_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_case_diagnostics_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_case_diagnostics_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_global_parameter_summary_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_global_parameter_summary_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_nuisance_pull_summary_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_nuisance_pull_summary_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_PLAMB_chain_diagnostics_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_PLAMB_chain_diagnostics_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_plamb_checks_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_plamb_checks_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_posterior_galaxy_scores_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_posterior_galaxy_scores_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_posterior_predictive_summary_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_posterior_predictive_summary_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_RAR_chain_diagnostics_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_RAR_chain_diagnostics_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_analysis_report_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_analysis_report_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\plamb_sparc_filtered_family_full_sampler_index_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\plamb_sparc_filtered_family_full_sampler_index_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\sparc_filtered_rar_convergence_rescue_plan_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\sparc\sparc_filtered_rar_convergence_rescue_plan_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_full_mocks_manifest_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_full_mocks_manifest_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_full_mocks_pvalues_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_full_mocks_pvalues_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_full_mocks_report_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_full_mocks_report_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_full_mocks_run_note_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_full_mocks_run_note_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_full_mocks_summary_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_full_mocks_summary_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_highstat_mocks_manifest_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_highstat_mocks_manifest_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_highstat_mocks_pvalues_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_highstat_mocks_pvalues_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_highstat_mocks_report_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_highstat_mocks_report_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_highstat_mocks_run_note_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_highstat_mocks_run_note_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\quaia_redshift_window_highstat_mocks_summary_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\quaia\quaia_redshift_window_highstat_mocks_summary_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\su2_quaia_global_lookelsewhere_mock_maxima_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\su2_quaia\su2_quaia_global_lookelsewhere_mock_maxima_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\su2_quaia_global_lookelsewhere_observed_thresholds_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\su2_quaia\su2_quaia_global_lookelsewhere_observed_thresholds_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\su2_quaia_global_lookelsewhere_readout_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\su2_quaia\su2_quaia_global_lookelsewhere_readout_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\su2_quaia_global_lookelsewhere_report_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\su2_quaia\su2_quaia_global_lookelsewhere_report_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\su2_quaia_global_lookelsewhere_config_2026-07-14.json","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\su2_quaia\su2_quaia_global_lookelsewhere_config_2026-07-14.json"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\su2_quaia_template_regression_summary_2026-07-14.csv","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\su2_quaia\su2_quaia_template_regression_summary_2026-07-14.csv"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\su2_quaia_template_regression_readout_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\su2_quaia\su2_quaia_template_regression_readout_2026-07-14.md"
"result","C:\Users\clive\Documents\Codex\2026-07-14\ok-continu\outputs\su2_quaia_template_regression_report_2026-07-14.md","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-14\su2_quaia\su2_quaia_template_regression_report_2026-07-14.md"
