path,bytes,sha256
github_export/results/2026-07-18/cmb/act_dr6_lensing_regression_registration_2026-07-18.md,1017,5046d4d7b5229cc114aedbfb1c1d77d246eda97fa3c43440884ccbc6438c7f74
github_export/results/2026-07-18/cmb/act_dr6_lensing_regression_report_2026-07-18.md,689,ce1e1c869dfc62df47b778a956c290effd9b39133b30bb92107bfdd485af7bee
github_export/results/2026-07-18/cmb/act_dr6_lite_regression_2026-07-18.json,855,24d35a96ee8f8a92fec094da4230d6dda34d5312e936a3134df67c0da3803dc7
github_export/results/2026-07-18/cmb/act_dr6_lite_regression_report_2026-07-18.md,417,601272c0ef96b91489a77a46799c49e1dbee13d14707c78eaa7c884270beeb82
github_export/results/2026-07-18/cmb/cmb_branch_readiness_2026-07-18.json,1652,cf6389db64da139ff937a80638e9b2154fd9d26d7a5775bf7f2a760e54fcdfec
github_export/results/2026-07-18/cmb/cmb_branch_readiness_report_2026-07-18.md,1060,ad9709a11e8d91d70e4a51d22270f7507cd5e56a8e6698b07c68c92925b4be45
github_export/results/2026-07-18/cmb/cmb_implementation_report_2026-07-18.md,6983,85df0c2f6a552d6a9cc0196edc4acadac40a7f0b43ae2b1d1c5e129d267db058
github_export/results/2026-07-18/cmb/cmb_implementation_summary_2026-07-18.json,3732,3c36fc00ed93f8c1b734b8b8f9c8b9b52c5bc52ed0691f49d3141afd42fee1da
github_export/results/2026-07-18/cmb/cmb_programme_preregistration_2026-07-18.json,1176,2f9dc3247d7047ffaeaef9da1c2ddf4973d4da472d76d3b3ea58137dd3e8adce
github_export/results/2026-07-18/cmb/cmb_programme_preregistration_2026-07-18.md,4445,fa1c38d1e1337553b74d845333bc23c1ebd9fabd2e30ff1f134df4a050f9b5de
github_export/results/2026-07-18/cmb/firas_ingestion_regression_2026-07-18.json,821,976b693d69fb8668d098be6170a96e7c55763fc8563728129b19ab97548304bf
github_export/results/2026-07-18/cmb/firas_ingestion_regression_report_2026-07-18.md,351,8a9da1356131251b030542205ff591abce8831ec24c2d86b8871e13178f3ad47
github_export/results/2026-07-18/cmb/planck_pr3_distance_prior_2026-07-18.json,6763,c53d6081d5885ae5bbd75421093b0864cde75cb000409ac097de822386ce65d4
github_export/results/2026-07-18/cmb/planck_pr3_distance_prior_camb_validation_2026-07-18.json,1198,e50f5fb03430e37f49d3d626a6a70ce34139685364fe902033d50259d5ec8d9e
github_export/results/2026-07-18/cmb/planck_pr3_distance_prior_camb_validation_report_2026-07-18.md,586,65488d8332be4391a64c0d8f29e6e0dc7e17a80d8ac0f68fd3b2f68f4b4acb03
github_export/results/2026-07-18/cmb/planck_pr3_distance_prior_report_2026-07-18.md,916,d39c78b8752f0f663c46fbde6f3c410b1236e8fb64410ac41e82de606212dc04
github_export/results/2026-07-18/cmb/planck_pr3_distance_prior_summary_2026-07-18.csv,164,60fb455b48bac345455aa6cf435dc3ce387d9acaa906853e45d8a69dcda13771
